AMSAssetRef,Component,CorrosionDescription,Height,CorrosionRegionType
NSW0000001_STR_1,Tower Leg,Heavy Corrosion,50.0,Coastal
NSW0000001_STR_1,Anti-climb device,Light Corrosion,50.0,Coastal
NSW0000001_STR_1,Bird netting,Rust,50.0,Coastal
NSW0000001_STR_1,Gantry bolts,Bubbled Corrosion,50.0,Coastal
NSW0000002_STR_1,Concrete base,No Corrosion,45.5,Coastal
NSW0000002_STR_1,Antenna mount,Signs of Corrosion,45.5,Coastal
NSW0000002_STR_1,Feeder cable,Light Corrosion,45.5,Coastal
NSW0000002_STR_1,Brace,Rust,45.5,Coastal
NSW0000003_STR_1,Tower Leg,Bubbled Corrosion,55.0,Coastal
NSW0000003_STR_1,Chain link,No Corrosion,55.0,Coastal
NSW0000003_STR_1,Platform handrail,Heavy Corrosion,55.0,Coastal
NSW0000003_STR_1,Earth strap,Signs of Corrosion,55.0,Coastal
NSW0000004_STR_1,Base plate,Light Corrosion,48.0,Coastal
NSW0000004_STR_1,Antenna mounting bracket,Rust,48.0,Coastal
NSW0000004_STR_1,Horizontal gantry,Bubbled Corrosion,48.0,Coastal
NSW0000004_STR_1,Splice plate,No Corrosion,48.0,Coastal
NSW0000005_STR_1,Tower Leg,Signs of Corrosion,52.5,Coastal
NSW0000005_STR_1,Guy wire,Heavy Corrosion,52.5,Coastal
NSW0000005_STR_1,Platform bolts,Light Corrosion,52.5,Coastal
NSW0000005_STR_1,Cable hanger,Rust,52.5,Coastal
NSW0000006_STR_1,Foundation bolts,Bubbled Corrosion,47.0,Coastal
NSW0000006_STR_1,Anti-climb barb wire,No Corrosion,47.0,Coastal
NSW0000006_STR_1,Antenna dishes,Signs of Corrosion,47.0,Coastal
NSW0000006_STR_1,Brace,Heavy Corrosion,47.0,Coastal
NSW0000007_STR_1,Tower Leg,Light Corrosion,49.0,Coastal
NSW0000007_STR_1,Climbing pegs,Rust,49.0,Coastal
NSW0000007_STR_1,Gantry cover,Bubbled Corrosion,49.0,Coastal
NSW0000007_STR_1,Earth pit,No Corrosion,49.0,Coastal
NSW0000008_STR_1,Concrete footing,Signs of Corrosion,51.0,Coastal
NSW0000008_STR_1,Antenna clamp,Heavy Corrosion,51.0,Coastal
NSW0000008_STR_1,Platform mesh,Light Corrosion,51.0,Coastal
NSW0000008_STR_1,Guy shackle bolts,Rust,51.0,Coastal
NSW0000009_STR_1,Tower Leg,Bubbled Corrosion,46.5,Coastal
NSW0000009_STR_1,Chain mesh,No Corrosion,46.5,Coastal
NSW0000009_STR_1,Horizontal gantry pole,Signs of Corrosion,46.5,Coastal
NSW0000009_STR_1,Brace,Heavy Corrosion,46.5,Coastal
NSW0000010_STR_1,Base of tower,Light Corrosion,53.0,Coastal
NSW0000010_STR_1,Antenna mounting pipe,Rust,53.0,Coastal
NSW0000010_STR_1,Gantry splice plates,Bubbled Corrosion,53.0,Coastal
NSW0000010_STR_1,Earth ring,No Corrosion,53.0,Coastal
NSW0000011_STR_1,Tower Leg,Signs of Corrosion,48.5,Coastal
NSW0000011_STR_1,Bird protecting covers,Heavy Corrosion,48.5,Coastal
NSW0000011_STR_1,Platform frame,Light Corrosion,48.5,Coastal
NSW0000011_STR_1,Cable support brackets,Rust,48.5,Coastal
NSW0000012_STR_1,Concrete slab,Bubbled Corrosion,50.5,Coastal
NSW0000012_STR_1,Antenna mounting steel,No Corrosion,50.5,Coastal
NSW0000012_STR_1,Gantry legs,Signs of Corrosion,50.5,Coastal
NSW0000012_STR_1,Brace,Heavy Corrosion,50.5,Coastal
NSW0000013_STR_1,Tower Leg,Light Corrosion,47.5,Coastal
NSW0000013_STR_1,Guy anchor,Rust,47.5,Coastal
NSW0000013_STR_1,Platform grid mesh,Bubbled Corrosion,47.5,Coastal
NSW0000013_STR_1,Earth spike,No Corrosion,47.5,Coastal
